image_path,crop,disease,label,severity,for_severity_label
datasets\Tomato_Healthy\666b3b4d-5510-4413-88cd-838fffe72003___RS_HL 0098.JPG,tomato,healthy,0,0,0
datasets\Tomato_Healthy\3e6c73ad-cfcb-4614-b927-150c2c642c9e___RS_HL 0074.JPG,tomato,healthy,0,0,0
datasets\BellPepper_Healthy\65a980aa-10ce-481d-bf3d-bded4601422f___JR_HL 8412.JPG,bellpepper,healthy,0,0,0
datasets\Tomato_Healthy\419bb16e-1d52-4788-8cb5-a8fb30d554fe___RS_HL 9683.JPG,tomato,healthy,0,0,0
datasets\Potato_Healthy\23f1ab77-d664-49c4-92eb-41eb66c6d101___RS_HL 4169.JPG,potato,healthy,0,0,0
datasets\BellPepper_Healthy\8e68dd51-f132-4aed-ad05-1ae0d743d984___JR_HL 8623.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\f20f36a0-6816-455b-9ea6-cd3bdf90a844___JR_HL 8045.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\74ad59a4-c592-4d21-b066-a088e5bad84d___JR_HL 7777.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\fc896bf4-d52b-494e-ae5f-ab18d00f2cd7___JR_HL 8343.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\74757941-c844-4b45-9eb5-b8cf04cb779d___JR_HL 5842.JPG,bellpepper,healthy,0,0,0
datasets\Tomato_Healthy\3d8a687c-febd-4bd6-8fa5-62a3e1d5ebf6___GH_HL Leaf 443.1.JPG,tomato,healthy,0,0,0
datasets\BellPepper_Healthy\87000a42-0484-45ed-96c1-14b6fa9895e5___JR_HL 7650.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\26973212-3931-4a98-909f-4607af0142e2___JR_HL 8131.JPG,bellpepper,healthy,0,0,0
datasets\Tomato_Healthy\48e28bd8-2395-4541-a64c-fd6fab030f06___GH_HL Leaf 352.1.JPG,tomato,healthy,0,0,0
datasets\BellPepper_Healthy\1e9de601-8ffb-42cd-b7ab-79b35f87acfc___JR_HL 8732.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\64198e06-2fa0-4b31-87bb-a78723959f8d___JR_HL 5989.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\d97b0635-c850-4406-b2d0-3217511b496c___JR_HL 8719.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\c0f45b4c-fd37-4555-8e2f-4ab0f2622e6c___JR_HL 8546.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\2853ccb3-5c5e-49b9-a2ff-988224505f23___JR_HL 7851.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_Healthy\880150d7-bc9d-46bf-a91c-d7fcacbc1e50___JR_HL 5869.JPG,bellpepper,healthy,0,0,0
datasets\BellPepper_BacterialSpot\4995d36f-321f-4f9e-82c8-9a0c78d1f266___NREC_B.Spot 9076.JPG,bellpepper,bacterialspot,1,1,1
datasets\BellPepper_BacterialSpot\56a3748f-881d-4adb-ab0a-85b5cc6883a9___NREC_B.Spot 9180.JPG,bellpepper,bacterialspot,1,1,1
